raf>,raf[style:fill]>,raf-type>,raf-img>,raf-sqn>,raf-wing>,raf-bomb?>,raf-bomb,raf-select,raf-combat,raf-tag?>,raf-tag[style:fill]>,raf-tag>,ID,BACK,raf-bomb,raf-select,raf-combat
1,silver,Me-109,raf_Me-109.svg,I/JG 26,3,y,1,o,0,n,,,GE-Me-109-I-JG26-3-079,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,II/JG 2,3,y,1,o,0,n,,,GE-Me-109-II-JG2-3-080,y,1,+,1
1,burlywood,Gladiator,raf_Gladiator.svg,247,1/10,n,,+,-1,n,,,BR-Gladiator-247-1-10-081,y,,o,-2
1,burlywood,Blenheim,raf_Blenheim.svg,236,1/10,n,,o,0,n,,,BR-Blenheim-236-1-10-082,y,,+,-1
1,burlywood,Blenheim,raf_Blenheim.svg,604,4/10,n,,+,0,n,,,BR-Blenheim-604-4-10-083,y,,o,-1
1,burlywood,Blenheim,raf_Blenheim.svg,25,5/11,n,,o,0,n,,,BR-Blenheim-25-5-11-084,y,,+,-1
1,burlywood,Blenheim,raf_Blenheim.svg,600,6/11,n,,+,0,n,,,BR-Blenheim-600-6-11-085,y,,o,-1
1,burlywood,Blenheim,raf_Blenheim.svg,23,3/12,n,,o,0,n,,,BR-Blenheim-23-3-12-086,y,,+,-1
1,burlywood,Spitfire,raf_Spitfire.svg,152,4/10,n,,+,3,n,,,BR-Spitfire-152-4-10-087,y,,o,3
1,burlywood,Spitfire,raf_Spitfire.svg,609,4/10,n,,o,3,n,,,BR-Spitfire-609-4-10-088,y,,+,3
1,burlywood,Spitfire,raf_Spitfire.svg,234,4/10,n,,+,3,n,,,BR-Spitfire-234-4-10-089,y,,o,3
1,burlywood,Spitfire,raf_Spitfire.svg,43,1/11,n,,o,3,n,,,BR-Spitfire-43-1-11-090,y,,+,3
1,burlywood,Spitfire,raf_Spitfire.svg,266,1/11,n,,+,3,n,,,BR-Spitfire-266-1-11-091,y,,o,3
1,burlywood,Spitfire,raf_Spitfire.svg,602,1/11,n,,o,3,y,red,R,BR-Spitfire-602-1-11-092,y,,+,3
1,burlywood,Spitfire,raf_Spitfire.svg,64,2/11,n,,+,3,n,,,BR-Spitfire-64-2-11-093,y,,o,3
1,burlywood,Spitfire,raf_Spitfire.svg,72,2/11,n,,o,3,y,red,R,BR-Spitfire-72-2-11-094,y,,+,3
1,burlywood,Spitfire,raf_Spitfire.svg,54,6/11,n,,+,3,n,,,BR-Spitfire-54-6-11-095,y,,o,3
1,burlywood,Spitfire,raf_Spitfire.svg,65,6/11,n,,o,3,n,,,BR-Spitfire-65-6-11-096,y,,+,3
1,burlywood,Spitfire,raf_Spitfire.svg,74,6/11,n,,+,3,n,,,BR-Spitfire-74-6-11-097,y,,o,3
1,burlywood,Spitfire,raf_Spitfire.svg,603,6/11,n,,o,3,y,red,R,BR-Spitfire-603-6-11-098,y,,+,3
1,burlywood,Spitfire,raf_Spitfire.svg,610,7/11,n,,+,3,y,red,R,BR-Spitfire-610-7-11-099,y,,o,3
1,burlywood,Spitfire,raf_Spitfire.svg,66,1/12,n,,o,3,n,,,BR-Spitfire-66-1-12-100,y,,+,3
1,burlywood,Spitfire,raf_Spitfire.svg,19,2/12,n,,+,3,n,,,BR-Spitfire-19-2-12-101,y,,o,3
1,burlywood,Hurricane,raf_Hurricane.svg,238,1/10,n,,o,2,n,,,BR-Hurricane-238-1-10-102,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,87,3/10,n,,+,2,n,,,BR-Hurricane-87-3-10-103,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,213,3/10,n,,o,2,n,,,BR-Hurricane-213-3-10-104,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,249,4/10,n,,+,2,n,,,BR-Hurricane-249-4-10-105,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,145,1/11,n,,o,2,y,red,R,BR-Hurricane-145-1-11-106,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,601,1/11,n,,+,2,n,,,BR-Hurricane-601-1-11-107,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,111,2/11,n,,o,2,n,,,BR-Hurricane-111-2-11-108,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,615,2/11,n,,+,2,n,,,BR-Hurricane-615-2-11-109,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,1,3/11,n,,o,2,n,,,BR-Hurricane-1-3-11-110,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,RCAF,3/11,n,,+,2,y,red,R,BR-Hurricane-RCAF-3-11-111,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,303,3/11,n,,o,2,y,red,R,BR-Hurricane-303-3-11-112,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,17,4/11,n,,+,2,n,,,BR-Hurricane-17-4-11-113,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,85,4/11,n,,o,2,n,,,BR-Hurricane-85-4-11-114,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,257,4/11,n,,+,2,n,,,BR-Hurricane-257-4-11-115,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,56,5/11,n,,o,2,n,,,BR-Hurricane-56-5-11-116,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,151,5/11,n,,+,2,n,,,BR-Hurricane-151-5-11-117,y,,o,2
1,burlywood,Spitfire,raf_Spitfire.svg,616,2/11,n,,+,3,y,red,R,BR-Spitfire-616-2-11-118,y,,o,3
1,burlywood,Spitfire,raf_Spitfire.svg,41,6/11,n,,+,3,y,red,R,BR-Spitfire-41-6-11-119,y,,o,3
1,burlywood,Spitfire,raf_Spitfire.svg,222,6/11,n,,o,3,y,red,R,BR-Spitfire-222-6-11-120,y,,+,3
1,burlywood,Hurricane,raf_Hurricane.svg,32,7/11,n,,o,2,n,,,BR-Hurricane-32-7-11-121,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,501,7/11,n,,+,2,n,,,BR-Hurricane-501-7-11-122,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,242,1/12,n,,o,2,n,,,BR-Hurricane-242-1-12-123,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,310,2/12,n,,+,2,n,,,BR-Hurricane-310-2-12-124,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,229,3/12,n,,o,2,n,,,BR-Hurricane-229-3-12-125,y,,+,2
1,burlywood,Hurricane,raf_Hurricane.svg,253,2/11,n,,+,2,n,,,BR-Hurricane-253-2-11-126,y,,o,2
1,burlywood,Hurricane,raf_Hurricane.svg,79,7/11,n,,o,2,n,,,BR-Hurricane-79-7-11-127,y,,+,2
bg>,bg[style:fill]>,bg-text-*[style:fill]>,bg-img,bg-img?,bg-text-1,bg-text-1?,bg-text-2a,bg-text-2b,bg-text-2,bg-text-2?,bg-text-3a,bg-text-3b,bg-text-3c,bg-text-3,bg-text-3?,ID,BACK,ID,bg-img,bg-img?,bg-text-1,bg-text-1?,bg-text-2a,bg-text-2b,bg-text-2,bg-text-2?,bg-text-3a,bg-text-3b,bg-text-3c,bg-text-3,bg-text-3?
1,red,white,,n,,n,,,,n,,DETECTN,,\nDETECTN\n,y,MKR-128,y,MKR-128r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,,,,n,,HOUR,,\nHOUR\n,y,MKR-129,y,MKR-129r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,,,,n,GREEN,PILOTS,-2,GREEN\nPILOTS\n-2,y,MKR-130,y,MKR-130r,,n,,n,,,,n,GREEN,PILOTS,-1,GREEN\nPILOTS\n-1,y
1,red,white,,n,,n,,,,n,GREEN,PILOTS,-2,GREEN\nPILOTS\n-2,y,MKR-131,y,MKR-131r,,n,,n,,,,n,GREEN,PILOTS,-1,GREEN\nPILOTS\n-1,y
1,red,white,,n,,n,DAMAGE,A,DAMAGE\nA,y,,,,,n,MKR-132,y,MKR-132r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,DAMAGE,B,DAMAGE\nB,y,,,,,n,MKR-133,y,MKR-133r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,DAMAGE,C,DAMAGE\nC,y,,,,,n,MKR-134,y,MKR-134r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,DAMAGE,D,DAMAGE\nD,y,,,,,n,MKR-135,y,MKR-135r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,DAMAGE,E,DAMAGE\nE,y,,,,,n,MKR-136,y,MKR-136r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,,,,n,GREEN,PILOTS,-2,GREEN\nPILOTS\n-2,y,MKR-137,y,MKR-137r,,n,,n,,,,n,GREEN,PILOTS,-1,GREEN\nPILOTS\n-1,y
1,red,white,,n,,n,,,,n,GREEN,PILOTS,-2,GREEN\nPILOTS\n-2,y,MKR-138,y,MKR-138r,,n,,n,,,,n,GREEN,PILOTS,-1,GREEN\nPILOTS\n-1,y
1,red,white,,n,,n,,,,n,GREEN,PILOTS,-2,GREEN\nPILOTS\n-2,y,MKR-139,y,MKR-139r,,n,,n,,,,n,GREEN,PILOTS,-1,GREEN\nPILOTS\n-1,y
1,red,white,,n,,n,DAMAGE,A,DAMAGE\nA,y,,,,,n,MKR-140,y,MKR-140r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,DAMAGE,B,DAMAGE\nB,y,,,,,n,MKR-141,y,MKR-141r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,DAMAGE,C,DAMAGE\nC,y,,,,,n,MKR-142,y,MKR-142r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,DAMAGE,D,DAMAGE\nD,y,,,,,n,MKR-143,y,MKR-143r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,DAMAGE,E,DAMAGE\nE,y,,,,,n,MKR-144,y,MKR-144r,,n,,n,,,,n,,,,,n
raf>,raf[style:fill]>,raf-type>,raf-img>,raf-sqn>,raf-wing>,raf-bomb?>,raf-bomb,raf-select,raf-combat,raf-tag?>,raf-tag[style:fill]>,raf-tag>,ID,BACK,raf-bomb,raf-select,raf-combat
1,silver,Me-109,raf_Me-109.svg,III/JG 2,3,y,1,o,0,n,,,GE-Me-109-III-JG2-3-145,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,I/JG 27,3,y,1,o,0,n,,,GE-Me-109-I-JG27-3-146,y,1,+,1
1,silver,Me-109,raf_Me-109.svg,II/JG 27,3,y,1,+,0,n,,,GE-Me-109-II-JG27-3-147,y,1,o,1
bg>,bg[style:fill]>,bg-text-*[style:fill]>,bg-img,bg-img?,bg-text-1,bg-text-1?,bg-text-2a,bg-text-2b,bg-text-2,bg-text-2?,bg-text-3a,bg-text-3b,bg-text-3c,bg-text-3,bg-text-3?,ID,BACK,ID,bg-img,bg-img?,bg-text-1,bg-text-1?,bg-text-2a,bg-text-2b,bg-text-2,bg-text-2?,bg-text-3a,bg-text-3b,bg-text-3c,bg-text-3,bg-text-3?
1,red,black,raf_radar.svg,y,,n,,,,n,,,RADAR,\n\nRADAR,y,MKR-148,y,MKR-148r,,n,,n,,,,n,,,,,n
1,red,black,raf_airfields.svg,y,,n,,,,n,,,AIRFIELDS,\n\nAIRFIELDS,y,MKR-149,y,MKR-149r,,n,,n,,,,n,,,,,n
1,red,black,raf_ports.svg,y,,n,,,,n,,,PORTS,\n\nPORTS,y,MKR-150,y,MKR-150r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,,,,n,VICTORY,POINTS,+,VICTORY\nPOINTS\n+,y,MKR-151,y,MKR-151r,,n,,n,,,,n,VICTORY,POINTS,-,VICTORY\nPOINTS\n-,y
1,red,white,,n,,n,,,,n,,DAY,,\nDAY\n,y,MKR-152,y,MKR-152r,,n,,n,,,,n,LF3,to,LF2,LF3\nto\nLF2,y
raf>,raf[style:fill]>,raf-type>,raf-img>,raf-sqn>,raf-wing>,raf-bomb?>,raf-bomb,raf-select,raf-combat,raf-tag?>,raf-tag[style:fill]>,raf-tag>,ID,BACK,raf-bomb,raf-select,raf-combat
1,silver,Me-109,raf_Me-109.svg,III/JG 27,3,y,1,+,0,n,,,GE-Me-109-III-JG27-3-153,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,I/JG 53,3,y,1,+,0,n,,,GE-Me-109-I-JG53-3-154,y,1,o,1
1,silver,Me-109,raf_Me-109.svg,II/JG 53,3,y,1,+,0,n,,,GE-Me-109-II-JG53-3-155,y,1,o,1
bg>,bg[style:fill]>,bg-text-*[style:fill]>,bg-img,bg-img?,bg-text-1,bg-text-1?,bg-text-2a,bg-text-2b,bg-text-2,bg-text-2?,bg-text-3a,bg-text-3b,bg-text-3c,bg-text-3,bg-text-3?,ID,BACK,ID,bg-img,bg-img?,bg-text-1,bg-text-1?,bg-text-2a,bg-text-2b,bg-text-2,bg-text-2?,bg-text-3a,bg-text-3b,bg-text-3c,bg-text-3,bg-text-3?
1,red,white,,n,,n,SEALION,PREP,SEALION\nPREP,y,,,,,n,MKR-156,y,MKR-156r,,n,,n,SEALION,D-DAY,SEALION\nD-DAY,y,,,,,n
1,red,black,raf_industry.svg,y,,n,,,,n,,,INDUSTRY,\n\nINDUSTRY,y,MKR-157,y,MKR-157r,,n,,n,,,,n,,,,,n
1,red,black,raf_cities.svg,y,,n,,,,n,,,CITIES,\n\nCITIES,y,MKR-158,y,MKR-158r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,GERMAN,EFFORT,GERMAN\nEFFORT,y,,,,,n,MKR-159,y,MKR-159r,,n,,n,,,,n,,,,,n
1,red,white,,n,,n,,,,n,,WEATHER,,\nWEATHER\n,y,MKR-160,y,MKR-160r,,n,,n,,,,n,,,,,n
